,C,DS,LS,WC,WS
0,0.0,0.009918422,0.0,0.0,0.9900816
1,0.0,1.22039355e-14,0.0,0.0,0.99999994
2,4.5999264e-35,0.99999994,2.220597e-28,0.0,7.232051e-16
3,1.614069e-28,0.99999756,5.634821e-26,1.1679438e-29,2.4405645e-06
4,7.670938e-37,0.00012850534,0.0,0.0,0.9998715
5,8.557815e-26,0.99999994,5.7530085e-27,7.2773386e-35,1.0508864e-13
6,2.9249295e-27,0.99999994,1.8931628e-29,0.0,2.6336782e-27
7,1.2862134e-35,0.99999994,2.4080044e-32,0.0,1.5578076e-22
8,0.0,0.99999994,2.5816691e-31,1.7505559e-36,3.883477e-31
9,0.0,0.99999994,0.0,0.0,2.587318e-09
10,1.7195764e-26,0.99999994,0.0,0.0,2.8023962e-24
11,1.0263183e-30,0.99999994,4.708771e-15,0.0,1.7896553e-16
12,0.0,7.8168906e-13,0.0,0.0,0.99999994
13,3.3190463e-28,4.4674837e-09,7.206623e-26,0.0,0.99999994
14,1.7015711e-36,0.99999994,0.0,0.0,6.0416456e-28
15,5.938812e-23,0.99999994,2.0342309e-29,0.0,0.0
16,1.1222356e-36,0.99999994,1.1807641e-35,0.0,1.2034001e-28
17,2.507328e-27,0.99999994,6.149638e-33,0.0,4.7584922e-26
18,2.4411102e-36,0.99999994,0.0,0.0,0.0
19,0.0,0.99999994,2.423592e-36,0.0,5.1997214e-23
20,0.0,0.99999994,2.0414194e-16,9.313103e-30,7.316241e-23
21,3.7321317e-35,0.99999994,6.149931e-29,0.0,2.066352e-14
22,8.932782e-37,0.99999994,3.3620717e-10,1.4056299e-28,4.143214e-35
23,5.395134e-22,0.99999994,0.0,0.0,1.596466e-15
24,3.6603474e-22,0.99999994,2.4903717e-33,0.0,1.2206695e-27
25,0.0,4.6201063e-16,1.361168e-35,0.0,0.99999994
26,3.6005562e-25,0.9999998,2.4768637e-31,0.0,1.1577127e-07
27,1.1067011e-29,0.99999994,0.0,0.0,4.984159e-10
28,2.1201717e-19,0.99999994,1.1307734e-30,2.9552048e-31,1.412828e-13
29,2.1357997e-25,0.99999994,3.165502e-18,6.0694663e-33,3.2050647e-18
30,0.0,2.1390061e-08,0.0,0.0,0.99999994
31,2.997645e-24,5.991855e-08,6.7049824e-15,1.9582651e-28,0.9999998
32,0.00048632346,6.787904e-05,1.285065e-34,0.0,0.9994458
33,0.0,0.99999994,0.0,0.0,3.6671313e-19
34,0.0,0.99999994,0.0,0.0,0.0
35,8.080646e-26,1.5920124e-10,0.0,0.0,0.99999994
36,0.0,4.837894e-10,0.0,0.0,0.99999994
37,0.0,0.99999994,0.0,0.0,6.3091537e-25
38,0.0,0.99999994,0.0,0.0,1.6633636e-16
39,2.8918947e-22,0.9928342,0.0071651447,0.0,6.835033e-07
40,0.0,0.99999994,0.0,0.0,3.779041e-10
41,2.0760982e-25,0.99999994,0.0,0.0,9.087666e-12
42,5.349286e-07,4.4158068e-07,5.351524e-32,0.0,0.999999
43,5.2898345e-25,0.9926661,2.2210571e-14,0.0,0.0073338198
44,0.0,0.99999994,0.0,0.0,7.672561e-16
